"These data were modified from ""https://knb.ecoinformatics.org/knb/d1/mn/v2/object/df35b.302.1 and https://knb.ecoinformatics.org/knb/d1/mn/v2/object/df35b.303.1",,,,,,,,
Modifications were done to show data entry errors to be used as example of a data cleaning workshop,,,,,,,,
region,Year,Chinook salmon,Sockeye salmon,Coho salmon,Pink salmon,Chum salmon,NOTES,source
BRB,1996,87,29592,125,38,827,,individual;regional
KOD,1996,13,4970,202,3487,544,,individual
CKI,1996,15,4376,336,696,167,,regional;individual;local
COP,1996,58,2357,193,6,26,,regional;local;individual
SSE,1996,24,2110,1173,53676,5605,,regional;individual
CHG,1996,3,1958,193,189,121,,local;regional
NOP,1996,5,1911,157,54,68,,individual;regional
SOP,1996,6,1543,293,2208,795,,local;individual
PWS,1996,1,606,172,26042,2078,,regional;individual
NSE,1996,187,478,1492,10921,10459,,individual;regional
YAK,1996,10,209,492,32,3,,regional
KSK,1996,23,123,1102,2,296,,individual;local
BER,1996,0,38,94,0,0,,regional
YUK,1996,112,0,35,0,153,,individual;regional
NRS,1996,0,0,70,487,5,,regional;local
KTZ,1996,0,0,0,0,143,,regional
ALU,1996,0,,NA,0,0,,individual;regional;local
BRB,1995,99,44269,49,0,980,,regional
KOD,1995,19,4489,308,42849,1523,,local
NOP,1995,8,3273,136,12,99,,local;individual
CKI,1995,22,3243,466,2982,577,,regional;local;individual
SOP,1995,17,3016,264,16312,1728,,regional
CHG,1995,5,1724,282,2058,381,,regional;individual;local
SSE,1995,32,1353,1093,41315,4582,,local;regional
COP,1995,67,1272,543,20,56,,individual
NSE,1995,170,288,1716,6594,6572,,individual;local;regional
PWS,1995,1,230,140,16045,702,,individual;regional;local
KSK,1995,73,200,562,0,723,,local;regional
YAK,1995,12,154,536,55,3,,local;individual;regional
BER,1995,0,22,282,0,0,,local;individual
YUK,1995,92,0,54,NA,249,,local;regional;individual
NRS,1995,9,0,48,82,43,,local;individual
KTZ,1995,0,0,0,0,80,,regional;individual;local
ALU,1995,0,0,0,0,0,,local
SSE,1994,56,17041704,1735,21059,3441,,local
BRB,1994,141,35224,175,90,895,,individual
CKI,1994,21,3706,600,2172,334,,individual;regional;local
KOD,1994,23,2878,296,8163,739,,regional
NOP,1994,19,2783,242,226,84,,regional;local;individual
SOP,1994,10,2107,256,9180,2192,,individual;regional
CHG,1994,4,1618,231,431,227,,individual
COP,1994,48,1153,678,12,19,,individual;local
NSE,1994,152,480,3220,36573,6951,,individual
PWS,1994,1,334,122,36874,1039,,regional;individual
YAK,1994,9,208,761,14,5,,local
KSK,1994,29,194,864,85,373,,local;regional
BER,1994,0,28,259,0,0,,local
YUK,1994,115,0,6,0,97,,individual;regional
NRS,1994,5,0,102,982,18,,individual
KTZ,1994,0,0,0,0,149,,regional;individual
ALU,1994,0,0,0,860,1,,local
BRB,1993,86,40463,73,0,838,,local;regional;individual
CKI,1993,23,5004,321,968,139,,regional;local
KOD,1993,42,4378,313,34019,588,,regional;individual;local
NOP,1993,24,3867,64,5,135,,regional
SOP,1993,14,3689,220,9928,1048,,local;regional;individual
SSE,1993,98,2313,1331,39219,2938,,individual
CHG,1993,20,1697,229,1648,122,,individual;local
COP,1993,30,1398,281,10,13,,individual
NSE,1993,182,532,1825,18067,4936,,local;individual;regional
PWS,1993,2,419,48,5751,1173,,regional
YAK,1993,17,347,509,13,6,,regional;individual
KSK,1993,29,172,695,0,103,,individual;local;regional
BER,1993,0,34,116,0,0,,local;individual;regional
YUK,1993,96,0,0,0,98,,individual;regional;local
NRS,1993,9,0,43,163,54,,regional;individual;local
KTZ,1993,0,0,0,0,71,,local;individual;regional
ALU,1993,0,0,0,0,1,,individual;regional
BRB,1992,69,31880,192,500,921,,individual;regional
CKI,1992,20,9301,475,1176,298,,regional;individual;local
KOD,1992,24,4168,280,3311,680,,regional;local;individual
NOP,1992,13,3576,207,194,342,,local
SOP,1992,8,3446,418,9770,1317,,regional;local;individual
SSE,1992,88,1797,1302,19010,2176,,individual;regional;local
CHG,1992,11,1277,311,1554,222,,individual
COP,1992,40,971,292,2,6,,regional;individual;local
PWS,1992,1,781,202,8635,329,,regional
NSE,1992,134,555,1914,15933,2752,,individual;local
YAK,1992,4,315,479,21,8,,regional;individual
KSK,1992,68,194,783,86,449,,regional;individual
BER,1992,0,20,126,0,0,,local;individual;regional
ALU,1992,0,3,0,320,2,,regional;individual
YUK,1992,120,0,8,0,351,,individual
NRS,1992,5,0,105,6,83,,individual;regional
KTZ,1992,0,0,0,0,289,,local;regional
KOD,1991,22,5704,325,16643,1029,,individual;regional;local
BRB,1991,30,25821,118,0,1290,,individual;regional;local
KOD,1991,22,5704,325,16643,1029,,individual;regional;local
CKI,1991,15,2508,447,843,305,,local
NOP,1991,9,2392,217,4,191,,regional;local
SOP,1991,8,2320,317,10617,1589,,local;regional;individual
CHG,1991,3,1899,166,1169,261,,regional
SSE,1991,120,1328,1307,43497,1549,,local
COP,1991,35,1208,386,1,20,,individual;regional
PWS,1991,0,508,145,37134,332,,regional
NSE,1991,204,505,1668,18424,1784,,local;regional;individual
YAK,1991,9,230,221,5,3,,regional;local;individual
KSK,1991,48,203,558,1,503,,local;individual;regional
BER,1991,0,19,111,0,0,,individual;local
ALU,1991,0,1,0,0,0,,regional;local;individual
YUK,1991,102,0,106,0,586,,local;individual;regional
NRS,1991,6,0,64,0,87,,individual;local
KTZ,1991,0,0,0,0,240,,individual
BRB,1990,34,33444,103,497,1055,,local;regional
KOD,1990,19,5248,294,5984,578,,individual;regional
CKI,1990,18,3820,512,988,362,,local;individual
NOP,1990,12,2415,193,518,126,,regional;individual
SOP,1990,17,2387,307,2866,1238,,individual;regional
CHG,1990,10,2094,130,550,270,,local;individual
SSE,1990,125,1276,1259,26683,899,,regional
COP,1990,22,846,247,2,8,,local;regional
NSE,1990,209,535,1325,5627,1313,,local
YAK,1990,11,345,284,32,6,,regional;local;individual
KSK,1990,85,204,445,16,523,,individual;regional;local
PWS,1990,0,58,234,44163,960,,individual
ALU,1990,0,12,0,283,1,,local;regional
BER,1990,0,8,43,0,0,,individual
YUK,1990,96,0,44,1,444,,local;regional;individual
NRS,1990,9,0,57,0,65,,individual
KTZ,1990,0,0,0,0,164,,regional
BRB,1989,40,28735,240,0,1259,,individual
CKI,1989,29,5185,353,1365,139,,local
SOP,1989,7,2661,444,7293,994,,regional;local
NOP,1989,11,1719,228,4,157,,individual
KOD,1989,0,1290,3,6825,20,,regional;local;individual
CHG,1989,4,1159,68,28,2,,individual;local
SSE,1989,84,1131,815,45763,1256,,regional
COP,1989,31,1028,195,26,6,,individual
NSE,1989,184,664,1078,13636,696,,individual;regional
YAK,1989,6,330,311,61,17,,individual
PWS,1989,1,138,203,21860,996,,local
KSK,1989,67,83,556,1,802,,individual;regional
BER,1989,0,9,27,0,0,,individual;regional
ALU,1989,0,8,0,7,0,,individual;local
YUK,1989,102,0,85,0,1253,,local;regional
NRS,1989,6,0,44,0,43,,regional;individual
KTZ,1989,0,0,0,0,256,,regional;local
BRB,1988,45,13990,203,956,1470,,local;individual;regional
YAK,1988,7,162,260,122,30,,local;regional;individual
CKI,1988,31,7165,571,1396,1037,,local;regional
KOD,1988,22,2701,303,14564,1427,,regional;local
NOP,1988,17,1528,234,65,393,,individual;local
SOP,1988,11,1474,506,7045,1909,,regional;individual
SSE,1988,78,888,349,9055,2078,,local
CHG,1988,7,796,370,2997,267,,regional;individual
COP,1988,31,577,316,3,11,,local;individual
NSE,1988,159,410,437,2031,1428,,individual;local;regional
PWS,1988,1,184,76,11829,1840,,regional;local;individual
YAK,1988,7,162,260,122,30,,local;regional;individual
KSK,1988,75,150,626,38,1447,,regional
BER,1988,0,7,87,0,0,,local;regional;individual
ALU,1988,0,4,0,183,0,,individual
NRS,1988,4,1,37,75,107,,individual;local;regional
YUK,1988,101,0,98,1,1310,,regional;local;individual
KTZ,1988,0,0,0,0,353,,individual;regional
BRB,1987,75,16069,65,0,1529,,regional;local
CKI,1987,41,9718,466,311,511,,individual;local;regional
CHG,1987,3,1899,150,247,127,,regional
KOD,1987,5,1794,193,5076,682,,regional;individual
SOP,1987,9,1450,225,1209,1376,,regional;individual
NOP,1987,14,1209,172,3,369,,local;regional
COP,1987,41,1181,112,27,14,,individual
NSE,1987,212,577,672,5635,1523,,regional;local;individual
PWS,1987,1,545,48,29337,1940,,individual
SSE,1987,66,540,663,4631,1184,,individual;regional;local
YAK,1987,10,260,208,14,15,,individual;regional
KSK,1987,65,171,479,0,602,,local;regional;individual
BER,1987,0,17,16,0,0,,individual
YUK,1987,132,0,0,0,442,,local;regional
NRS,1987,7,0,24,2,103,,regional
KTZ,1987,0,0,0,0,109,,local;individual;regional
ALU,1987,0,0,0,0,0,,local;regional;individual
BRB,1986,94,15776,182,401,1227,,regional
CKI,1986,40,5030,777,2710,1229,,individual;regional
KOD,1986,4,3188,169,11809,1134,,regional;local
NOP,1986,12,2464,164,23,271,,local;individual;regional
CHG,1986,3,1646,117,647,177,,regional;local
SOP,1986,6,1225,236,4033,1787,,regional;individual;local
SSE,1986,70,904,1568,45019,1845,,local
COP,1986,41,780,296,3,18,,individual;regional;local
PWS,1986,1,489,14,11408,1687,,individual
NSE,1986,183,388,1588,1144,1496,,local
YAK,1986,12,151,248,9,18,,regional
KSK,1986,45,142,736,31,349,,regional;individual
BER,1986,0,19,115,0,0,,regional
ALU,1986,0,6,0,41,2,,individual;local
YUK,1986,100,0,47,0,861,,local;regional;individual
NRS,1986,6,0,36,41,147,,individual
KTZ,1986,0,0,0,0,261,,individual;local;regional
BRB,1985,120,23703,163,0,1068,,regional;individual;local
CKI,1985,25,4339,678,1318,803,,regional
NOP,1985,24,2596,176,3,667,,individual;local;regional
SOP,1985,7,2145,173,4431,1363,,local;individual
KOD,1985,5,1843,284,7335,431,,regional;local;individual
SSE,1985,74,1129,984,30708,1394,,individual
COP,1985,42,928,588,19,6,,local;individual;regional
CHG,1985,2,922,191,160,23,,regional
NSE,1985,174,497,1213,21221,1868,,local;regional;individual
PWS,1985,1,496,18,25110,1282,,regional;individual;local
YAK,1985,10,235,402,26,13,,regional
KSK,1985,74,121,382,0,225,,local;individual;regional
BER,1985,0,27,419,0,10,,regional;individual
ALU,1985,0,2,0,0,0,,local;regional;individual
YUK,1985,144,0,57,0,761,,individual;local;regional
NRS,1985,19,0,22,4,135,,regional;local
KTZ,1985,0,0,0,0,521,,local;regional
BRB,1984,102,24710,575,3366,2023,,individual;regional;local
CHG,1984,4,2661,110,445,63,,regional;local
CKI,1984,11,2376,467,1318,773,,local
SOP,1984,9,2318,311,11628,1655,,individual;local;regional
KOD,1984,5,1951,230,10847,649,,local;regional
NOP,1984,23,1735,199,27,797,,local
COP,1984,39,900,382,32,7,,individual;local
SSE,1984,68,638,687,19677,1823,,local
NSE,1984,193,475,962,5008,2229,,regional;individual
PWS,1984,1,336,29,21561,1238,,regional;local;individual
YAK,1984,10,103,261,21,32,,local
BER,1984,0,99,212,1,23,,regional;individual;local
KSK,1984,74,81,830,24,489,,regional
ALU,1984,0,67,2,2271,32,,individual;local
YUK,1984,120,0,82,0,797,,individual
NRS,1984,8,0,68,118,146,,local;regional;individual
KTZ,1984,0,0,0,0,320,,local
BRB,1983,199,37372,128,0,1632,,individual
CKI,1983,22,5237,528,998,1307,,local;regional
SOP,1983,27,2557,128,2828,1706,,individual
NOP,1983,29,2092,75,3,348,,regional;individual
CHG,1983,5,1824,62,321,159,,local
KOD,1983,4,1232,158,4603,1085,,local;individual
SSE,1983,93,935,811,31462,512,,local;individual;regional
COP,1983,53,627,237,8,2,,regional;local
NSE,1983,194,469,1018,6058,645,,regional;individual
BER,1983,1,180,118,1,5,,local;individual
YAK,1983,5,153,101,26,11,,local;individual;regional
PWS,1983,1,102,10,13972,1042,,individual
KSK,1983,81,89,199,0,295,,regional
ALU,1983,0,6,0,3,10,,regional;local
YUK,1983,106,0,13,0,966,,local;individual;regional
NRS,1983,10,0,50,76,319,,individual
KTZ,1983,0,0,0,0,176,,regional;individual;local
BRB,1982,253,15103,620,1492,1239,,regional;individual
CKI,1982,22,3391,841,1342,1632,,local
SOP,1982,10,2346,256,6778,2272,,individual;regional;local
CHG,1982,5,1522,303,873,390,,local
NOP,1982,30,1435,238,12,331,,regional;individual
KOD,1982,1,1204,345,8090,1263,,regional;local
COP,1982,47,1178,455,34,3,,regional;local
PWS,1982,0,1055,30,20368,1334,,local;regional;individual
SSE,1982,106,839,800,12956,814,,individual;regional
NSE,1982,174,440,1071,11254,511,,local
YAK,1982,20,213,237,12,6,,individual;local;regional
BER,1982,0,130,145,0,0,,local
KSK,1982,78,96,570,18,323,,regional;local
ALU,1982,0,3,0,1405,6,,local
YUK,1982,124,0,37,0,686,,regional;local
NRS,1982,6,0,92,225,183,,local;regional
KTZ,1982,0,0,0,0,416,,individual
BRB,1981,237,25603,314,7,2182,,regional
SOP,1981,11,2242,162,5033,1768,,local
NOP,1981,19,1857,155,14,709,,regional;individual
CHG,1981,3,1839,79,1163,580,,regional;individual
CKI,1981,13,1550,495,3406,1170,,individual;local;regional
KOD,1981,1,1289,122,10337,1345,,regional;local;individual
SSE,1981,88,713,607,13525,343,,regional
COP,1981,20,478,310,24,2,,individual;regional
PWS,1981,0,251,4,20524,1879,,regional;individual;local
NSE,1981,167,210,586,5376,483,,regional
YAK,1981,17,149,166,138,11,,individual
KSK,1981,79,106,278,0,483,,regional;local;individual
BER,1981,0,56,83,10,8,,regional;local;individual
ALU,1981,0,5,0,303,7,,individual;regional
YUK,1981,158,0,24,0,1473,,individual;local;regional
NRS,1981,8,0,31,230,170,,individual;regional;local
KTZ,1981,0,0,0,0,677,,local
BRB,1980,95,22373,348,2565,1650,,local
SOP,1980,5,3613,274,7861,1353,,local;individual
NOP,1980,18,2786,128,302,717,,regional
CKI,1980,14,1643,286,2676,463,,regional
CHG,1980,2,860,120,1093,253,,regional;individual
SSE,1980,84,739,529,12924,833,,local
KOD,1980,1,651,139,17291,1076,,regional;local
NSE,1980,207,210,450,1432,789,,local;regional;individual
PWS,1980,0,190,3,14157,482,,local;individual
YAK,1980,31,160,137,144,20,,individual;local;regional
KSK,1980,49,43,328,30,559,,regional;individual;local
COP,1980,8,19,225,4,0,,regional;local;individual
ALU,1980,0,9,0,2597,5,,individual;regional
BER,1980,0,0,109,0,0,,local
YUK,1980,154,0,9,0,1222,,regional;local;individual
NRS,1980,6,0,30,227,181,,individual
KTZ,1980,0,0,0,2,366,,individual
BRB,1979,208,20737,74,4,941,,local;individual;regional
NOP,1979,17,1979,113,5,66,,regional
SOP,1979,2,1150,357,6565,483,,regional;local
CHG,1979,1,1049,99,1905,189,,regional;individual;local
CKI,1979,15,989,285,3052,873,,local;regional
KSK,1979,8,705,406,1,182,,local;individual
KOD,1979,2,631,141,11286,358,,local;individual;regional
SSE,1979,127,552,547,6990,330,,individual
NSE,1979,217,356,615,3832,550,,regional;local
YAK,1979,24,165,123,154,8,,regional;individual;local
PWS,1979,2,150,7,15630,326,,local;regional;individual
BER,1979,0,139,114,7,23,,local
COP,1979,18,81,195,1,0,,local;individual
ALU,1979,0,12,0,539,0,,individual;regional
YUK,1979,128,0,17,0,1139,,individual
NRS,1979,11,0,31,165,138,,individual
KTZ,1979,0,0,0,1,142,,local;regional;individual
BRB,1978,192,9928,94,5160,1270,,local
CKI,1978,19,2778,226,2041,645,,local
CHG,1978,2,1576,20,985,121,,regional;local
KOD,1978,3,1072,49,15004,814,,local;regional
NOP,1978,14,897,62,485,164,,regional;individual
SOP,1978,1,577,56,5344,515,,regional;individual;local
SSE,1978,96,455,697,18425,649,,local
COP,1978,29,250,220,4,2,,individual;local
PWS,1978,1,222,1,2914,485,,regional;local;individual
NSE,1978,264,202,810,2782,213,,local;regional;individual
YAK,1978,41,131,209,36,7,,local;regional;individual
BER,1978,0,34,91,0,2,,individual;local
KSK,1978,64,16,252,309,313,,regional;individual;local
ALU,1978,0,2,0,38,0,,local
YUK,1978,99,0,26,0,1286,,local;regional;individual
NRS,1978,10,0,7,326,189,,regional;individual
KTZ,1978,0,0,0,7,112,,regional;individual;local
BRB,1977,131,4878,107,5,1791,,individual;local;regional
CKI,1977,15,2154,196,1846,1380,,local;regional
CHG,1977,1,1972,17,618,113,,individual
SSE,1977,61,650,299,11298,425,,regional;local
KOD,1977,1,623,28,6252,1072,,regional;local
COP,1977,22,619,131,23,0,,local
NOP,1977,5,472,34,1,129,,regional
SOP,1977,1,312,2,1436,241,,regional;local
PWS,1977,1,310,1,4512,573,,regional;individual;local
NSE,1977,185,254,519,2528,302,,individual
YAK,1977,38,186,100,78,9,,local;individual
KSK,1977,59,20,264,1,299,,regional
BER,1977,0,14,47,0,0,,regional
YUK,1977,96,0,39,0,792,,individual;local;regional
NRS,1977,5,0,4,49,200,,regional;individual
KTZ,1977,0,0,0,0,193,,regional;individual;local
ALU,1977,0,0,0,0,0,,individual;regional;local
BRB,1976,96,5617,27,1037,1489,,regional;individual
CKI,1976,11,1722,212,1393,521,,individual;local
CHG,1976,2,1164,35,395,81,,regional
COP,1976,31,865,112,3,0,,regional;local;individual
KOD,1976,1,641,24,11078,740,,local;individual;regional
NOP,1976,5,641,26,1,74,,regional;individual
SOP,1976,2,375,0,2367,533,,individual;local;regional
SSE,1976,104,256,295,5162,509,,local;regional;individual
NSE,1976,130,207,476,144,514,,individual;local;regional
YAK,1976,6,131,52,29,7,,individual
PWS,1976,1,113,6,3019,370,,regional;individual
BER,1976,0,31,42,0,0,,individual;regional;local
KSK,1976,50,16,112,40,233,,local
YUK,1976,88,0,5,0,757,,regional;individual
NRS,1976,2,0,7,88,96,,regional
KTZ,1976,0,0,0,0,160,,individual
ALU,1976,0,0,0,0,0,,individual;local;regional
BRB,1975,30,4899,46,0,888,,regional;individual
CKI,1975,5,713,234,1400,973,,local;individual
CHG,1975,1,400,53,66,25,,regional;individual
COP,1975,20,335,54,0,1,,local
SOP,1975,0,244,0,61,131,,individual;regional
NOP,1975,2,238,28,0,9,,local
PWS,1975,3,190,6,4453,100,,regional;local;individual
KOD,1975,0,136,24,2943,84,,individual
SSE,1975,144,115,271,3333,374,,local
YAK,1975,6,73,38,80,4,,local;individual
NSE,1975,151,57,119,617,310,,regional;individual;local
BER,1975,0,22,24,0,0,,individual;regional
ALU,1975,0,19,0,1,2,,local;regional;individual
KSK,1975,28,18,110,1,224,,local
YUK,1975,64,0,3,0,985,,individual;local;regional
NRS,1975,2,0,5,32,213,,individual;local
KTZ,1975,0,0,0,0,564,,local;regional
BRB,1974,46,1362,44,940,913,,regional;local
CHG,1974,0,663,12,70,34,,local;regional
COP,1974,19,607,47,10,1,,regional;local;individual
CKI,1974,7,525,206,534,416,,individual
KOD,1974,1,419,14,2645,249,,individual;regional;local
NRS,1974,3,0,2,149,164,,individual;local;regional
SSE,1974,152,346,640,4221,685,,local;individual;regional
NSE,1974,187,259,558,664,984,,individual
NOP,1974,5,256,24,11,36,,individual;regional
SOP,1974,1,197,9,101,72,,regional;individual;local
PWS,1974,2,130,1,449,89,,individual
YAK,1974,8,82,79,4,4,,individual;regional
KSK,1974,31,28,179,60,194,,regional
BER,1974,0,4,29,0,0,,individual;regional;local
YUK,1974,98,0,16,0,868,,local;regional;individual
NRS,1974,3,0,2,149,164,,individual;local;regional
KTZ,1974,0,0,0,0,627,,regional;local;individual
ALU,1974,0,0,0,0,0,,local;regional;individual
CHG,1973,1,870,22,25,9,,regional;individual
BRB,1973,44,761,57,0,1063,,local;regional;individual
CKI,1973,5,699,106,634,783,,individual;regional
NSE,1973,226,455,443,1883,964,,individual;local
SSE,1973,113,422,349,4559,792,,regional;individual
COP,1973,20,333,132,9,10,,regional;local
SOP,1973,0,330,7,58,293,,individual
NOP,1973,5,172,27,1,156,,local;individual
KOD,1973,1,167,4,512,318,,local;regional;individual
YAK,1973,4,128,43,17,9,,regional;local;individual
PWS,1973,2,125,2,2057,730,,local;regional;individual
BER,1973,0,15,65,0,0,,individual;local
KSK,1973,51,5,152,1,185,,individual
YUK,1973,75,0,37,0,518,,regional;individual
NRS,1973,2,0,9,48,124,,regional;individual;local
KTZ,1973,0,0,0,0,379,,individual;local;regional
ALU,1973,0,0,0,2,0,,regional;local
BRB,1972,70,2825,15,127,418,,regional;individual;local
CKI,1972,16,938,82,657,706,,individual
COP,1972,22,727,103,2,1,,local;individual;regional
SOP,1972,1,557,8,78,732,,regional
SSE,1972,142,463,821,9153,1030,,local;regional;individual
CHG,1972,0,378,20,72,78,,local;regional;individual
NSE,1972,140,324,635,3237,1905,,local
KOD,1972,1,222,17,2478,1163,,regional
PWS,1972,1,198,3,55,45,,individual;local;regional
NOP,1972,2,179,10,0,85,,local;individual;regional
YAK,1972,6,132,56,3,8,,regional;local;individual
BER,1972,0,52,20,0,0,,regional;local;individual
KSK,1972,57,4,24,2,97,,regional;local
YUK,1972,93,0,22,0,288,,local
NRS,1972,3,0,0,45,101,,local;individual;regional
KTZ,1972,0,0,0,0,170,,individual;regional
ALU,1972,0,0,0,3,0,,local;regional;individual
BRB,1971,123,9584,13,0,832,,individual;local;regional
CHG,1971,2,1016,15,632,359,,local;regional
SOP,1971,2,716,17,1425,1361,,individual
CKI,1971,20,659,104,428,476,,individual
COP,1971,16,617,209,2,5,,local
KOD,1971,1,478,23,4334,1541,,regional;local
NOP,1971,2,354,8,0,64,,individual;local;regional
NSE,1971,197,257,442,3015,1237,,regional;local
SSE,1971,125,237,428,6259,703,,individual;local
YAK,1971,10,129,41,81,5,,individual;local;regional
PWS,1971,4,88,32,7311,574,,individual;local
BER,1971,0,37,88,0,0,,individual;regional;local
KSK,1971,7,4,5,0,31,,individual
YUK,1971,148,3,17,0,359,,local;regional
NRS,1971,3,0,3,5,131,,local;individual;regional
KTZ,1971,0,0,0,0,155,,regional;individual
ALU,1971,0,0,0,45,0,,local;individual
BRB,1970,140,20354,15,457,857,,individual;regional
SOP,1970,2,1779,33,1732,991,,individual
CHG,1970,1,1326,15,1287,462,,locals
COP,1970,19,1115,162,1,1,,individual;regional
KOD,1970,1,917,66,12037,920,,regional;local;individual
CKI,1970,8,753,279,1386,999,,regional
NOP,1970,5,573,26,35,71,,regional
NSE,1970,198,371,437,5244,1786,,local;individual
SSE,1970,112,185,281,5371,635,,local
YAK,1970,10,112,39,4,7,,local
PWS,1970,1,104,12,2810,231,,local
BER,1970,0,24,79,0,0,,regional;individual;local
KSK,1970,27,13,25,27,60,,local;individual;regional
YUK,1970,117,1,50,50,348,,individual;local;regional
NRS,1970,2,0,4,64,107,,local;individual
KTZ,1970,0,0,0,0,159,,regional
ALU,1970,0,0,0,642,3,,regional
