"These data were modified from ""https://knb.ecoinformatics.org/knb/d1/mn/v2/object/df35b.302.1 and https://knb.ecoinformatics.org/knb/d1/mn/v2/object/df35b.303.1",,,,,,,,
PWS,1944,1,141,65,8347,1209,,local;regional
GSE,1944,0,0,0,0,0,,local;regional
BER,1944,0,0,0,0,0,Bering River catches included in Copper River catches,regional;individual;local
KSK,1944,0,0,0,0,0,No reported catch,local;regional;individual
YUK,1944,14,0,0,0,0,,individual
KTZ,1944,0,0,0,0,0,No reported catch,individual
ALU,1944,0,0,0,0,0,Catches included in S. peninsula catches or none,individual;regional;local
BRB,1943,41,17330,2,0,377,,individual;local;regional
SOP,1943,22,2398,91,4360,924,Catches from Unalaksa to Castle Cape,regional;individual
KOD,1943,1,1991,60,12480,454,Chinook and coho and chum estimated from canned production,individual;local
CKI,1943,111,1468,280,1457,302,,individual;local;regional
CHG,1943,1,1248,20,96,52,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,regional;local;individual
COP,1943,20,700,186,1,0,Includes Bering River; coho pink and chum estimated from canned,local;regional;individual
NOP,1943,0,567,0,1,50,,local;regional;individual
SSE,1943,146,533,1273,13165,3136,,individual;local;regional
NSE,1943,252,454,300,4845,3697,,regional;individual
PWS,1943,0,165,73,10814,476,,regional;local
YAK,1943,1,138,107,29,0,,individual
GSE,1943,0,0,0,0,0,,regional;individual;local
BER,1943,0,0,0,0,0,Bering River catches included in Copper River catches,individual;regional
KSK,1943,0,0,0,0,0,No reported catch,individual
YUK,1943,28,0,0,0,0,,regional;local
KTZ,1943,0,0,0,0,0,No reported catch,regional;individual;local
ALU,1943,0,0,0,0,0,Catches included in S. peninsula catches or none,regional;individual;local
BRB,1942,19,6343,29,172,169,,individual
CKI,1942,95,1540,645,966,401,,individual
KOD,1942,1,1282,107,6093,565,Chinook and coho and chum estimated from canned production,individual;local;regional
SSE,1942,378,954,1414,19610,3156,,regional
SOP,1942,5,810,123,6763,1321,Catches from Unalaksa to Castle Cape,regional
CHG,1942,2,659,12,486,151,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,individual;local;regional
COP,1942,25,562,710,2,0,Includes Bering River; coho pink and chum estimated from canned,individual;local;regional
NSE,1942,180,455,612,13459,2285,,local;regional;individual
YAK,1942,0,158,185,58,0,,regional
PWS,1942,1,97,64,7002,702,,regional;local
GSE,1942,0,0,0,0,0,,regional;individual
BER,1942,0,0,0,0,0,Bering River catches included in Copper River catches,individual;regional
KSK,1942,0,0,0,0,0,No reported catch,regional;individual;local
YUK,1942,22,0,0,0,0,,local;regional
KTZ,1942,0,0,0,0,0,No reported catch,local
ALU,1942,0,0,0,0,0,Catches included in S. peninsula catches or none,individual
NOP,1942,0,0,0,0,0,No fishery,individual
BRB,1941,31,7154,35,0,524,,regional
KOD,1941,3,1730,200,7602,445,Chinook and coho and chum estimated from canned production,local;regional
CKI,1941,105,1293,359,715,272,,regional;individual
SOP,1941,13,1072,183,5347,1542,Catches from Unalaksa to Castle Cape,local;individual
SSE,1941,93,1008,1563,37016,1592,,regional;individual
CHG,1941,1,654,31,327,162,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,local
NOP,1941,1,492,0,3,30,Estimated from canned production,local;individual;regional
COP,1941,12,444,566,11,0,Includes Bering River; pink and chum estimated from canned,individual
NSE,1941,515,424,611,22978,1362,,REGIONAL
YAK,1941,5,243,341,67,5,,individual
PWS,1941,0,75,48,3775,507,,local
GSE,1941,0,0,0,0,0,,regional
BER,1941,0,0,0,0,0,Bering River catches included in Copper River catches,individual;local
KSK,1941,0,0,1,0,0,,regional;local;individual
YUK,1941,30,0,0,0,0,,regional;individual
KTZ,1941,0,0,0,0,0,No reported catch,regional
ALU,1941,0,0,0,0,0,Catches included in S. peninsula catches or none,regional
BRB,1940,15,4727,25,258,293,,individual
CKI,1940,63,1649,478,2604,281,Estimated from canned production,local
KOD,1940,1,1318,148,9998,673,Chinook and coho and chum estimated from canned production,regional;local;individual
SOP,1940,9,1040,184,7183,2326,Catches from Unalaksa to Castle Cape,individual;regional;local
SSE,1940,57,851,1107,18493,2192,,individual;regional;local
NOP,1940,1,679,0,0,66,Estimated from canned production,regional;local
NSE,1940,370,485,502,10493,2432,,individual;local;regional
COP,1940,5,436,229,0,0,Includes Bering River catches,individual;local
CHG,1940,0,250,0,87,25,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,individual;local;regional
YAK,1940,2,171,230,108,1,,local
PWS,1940,1,76,90,11543,532,,individual;local;regional
GSE,1940,0,0,0,0,0,,local
BER,1940,0,0,0,0,0,Bering River catches included in Copper River catches,individual;local;regional
KSK,1940,0,0,1,0,0,,regional;local
YUK,1940,18,0,0,0,0,,local;individual;regional
KTZ,1940,0,0,0,0,0,No reported catch,regional
ALU,1940,0,0,0,0,0,Catches included in S. peninsula catches or none,individual;regional
BRB,1939,33,13332,0,0,935,,local;individual;regional
CKI,1939,53,2335,163,319,232,Resurrection bay contribution estimated from canned production,individual
SOP,1939,17,1882,99,6005,1441,Catches from Unalaksa to Castle Cape,local
KOD,1939,2,1786,112,11741,642,Chinook and coho and chum estimated from canned production,regional
CHG,1939,2,1482,9,273,79,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,local;regional
SSE,1939,152,1098,714,17453,1843,,local;individual
NSE,1939,493,1063,324,6228,1545,,regional;individual;local
NOP,1939,4,746,0,0,82,Estimated from canned production,local;regional
COP,1939,9,634,7,3,0,Includes Bering River; pink estimated from canned,regional
YAK,1939,7,326,84,41,0,,regional;individual;local
PWS,1939,2,121,36,2075,273,,local
GSE,1939,0,0,0,0,0,,local
BER,1939,0,0,0,0,0,Bering River catches included in Copper River catches,individual;regional
KSK,1939,0,0,0,0,0,,individual;local;regional
YUK,1939,10,0,0,0,0,,individual
KTZ,1939,0,0,0,0,0,No reported catch,individual;regional
ALU,1939,0,0,0,0,0,Catches included in S. peninsula catches or none,regional
BRB,1938,46,24700,5,0,545,,regional
CKI,1938,58,2425,214,849,191,Resurrection bay contribution estimated from canned production,regional;local;individual
KOD,1938,1,1966,155,8398,640,Chinook and coho and chum estimated from canned production,regional;individual
NSE,1938,265,1089,640,9953,1740,,individual;regional;local
SSE,1938,485,1072,1359,20207,2815,,local;individual
NOP,1938,6,1010,0,0,35,Estimated from canned production,local;regional
SOP,1938,6,772,221,7169,1477,Catches from Unalaksa to Castle Cape,local;individual
COP,1938,11,768,0,2,0,Includes Bering River; pink estimated from canned,local;individual;regional
CHG,1938,1,411,24,223,71,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,regional;local
YAK,1938,7,375,201,129,1,,local;individual;regional
PWS,1938,1,116,53,7546,250,,individual
GSE,1938,,,,,,,individual;local
BER,1938,,,,,,,local
KSK,1938,,,,,,,regional
YUK,1938,,,,,,,local;regional
KTZ,1938,,,,,,,local;individual
ALU,1938,,,,,,,individual;regional
BRB,1937,,,,,,,local;regional;individual
KOD,1937,1,1881,165,16787,346,Chinook and coho and chum estimated from canned production,regional;individual
CKI,1937,86,1581,216,488,149,Resurrection bay contribution estimated from canned production,local
SOP,1937,9,1558,74,9302,1507,Catches from Unalaksa to Castle Cape,local;individual;regional
SSE,1937,609,1056,867,20988,3042,,local;individual;regional
COP,1937,14,1024,46,2,0,Includes Bering River; coho pink and chum estimated from canned,regional;local;individual
NSE,1937,263,903,356,14051,2509,,individual;local
NOP,1937,2,861,0,0,66,Estimated from canned production,individual;local;regional
CHG,1937,1,629,19,1205,123,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,regional
YAK,1937,7,228,178,127,4,,individual;local
PWS,1937,2,108,60,3332,227,,regional
BER,1937,0,29,0,0,0,,individual
GSE,1937,0,0,0,0,0,,regional;individual;local
KSK,1937,0,0,0,0,0,,individual
YUK,1937,6,0,0,0,0,,local;regional;individual
KTZ,1937,0,0,0,0,0,No reported catch,regional
ALU,1937,0,0,0,0,0,Catches included in S. peninsula catches or none,individual
BRB,1936,22,20587,24,524,259,,individual;local
SOP,1936,14,3663,285,9471,2311,Catches from Unalaksa to Castle Cape,local
KOD,1936,3,2657,184,5648,328,Chinook and coho and chum estimated from canned production,individual
CKI,1936,81,2390,328,853,265,No Resurrection Bay fishery,local;individual;regional
SSE,1936,399,1215,1094,37428,3726,,regional;individual;local
CHG,1936,1,981,40,597,114,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,regional;individual;local
NSE,1936,278,940,499,13150,3878,,regional
COP,1936,11,863,0,0,0,Pink catch estimated from canned,regional;local
NOP,1936,1,611,0,3,19,Estimated from canned production,individual;local;regional
YAK,1936,4,248,207,169,1,,individual;regional;local
PWS,1936,3,153,44,9581,219,,local;regional;individual
BER,1936,0,50,0,0,0,,individual
GSE,1936,0,0,0,0,0,,local
KSK,1936,1,0,0,0,0,,local
YUK,1936,21,0,0,0,0,,individual;local
KTZ,1936,0,0,0,0,0,No reported catch,local;regional;individual
ALU,1936,0,0,0,0,0,Catches included in S. peninsula catches or none,individual
BRB,1935,4,3023,2,0,72,,individual;local
KOD,1935,1,1614,77,10781,382,Chinook and coho and chum estimated from canned production,individual;local
CKI,1935,75,1356,170,431,161,No Resurrection Bay fishery,local;regional;individual
SOP,1935,14,978,117,5386,2003,Catches from Unalaksa to Castle Cape,regional;individual;local
NSE,1935,597,751,416,7178,2165,,individual;regional;local
SSE,1935,36,736,1198,22982,2917,,individual
CHG,1935,1,619,18,373,191,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,local
NOP,1935,1,479,0,0,34,Estimated from canned production,individual;local;regional
YAK,1935,8,407,146,88,2,,individual;local
PWS,1935,3,175,34,2618,471,,individual
COP,1935,3,112,80,0,0,Includes Bering River; coho and pink estimated fro canned,loccal;regional
GSE,1935,0,0,0,0,0,,individual
BER,1935,0,0,0,0,0,Bering River catches included in Copper River catches,regional
KSK,1935,6,0,8,0,0,,local
YUK,1935,7,0,0,0,0,,local;individual;regional
KTZ,1935,0,0,0,0,0,No reported catch,regional
ALU,1935,0,0,0,0,0,Catches included in S. peninsula catches or none,individual;regional;local
BRB,1934,46,20601,12,33,332,,local;regional
KOD,1934,1,1829,90,7642,661,Chinook and coho and chum estimated from canned production,local
CKI,1934,72,1815,251,930,91,Estimated from canned production,regional;local;individual
SOP,1934,18,1372,247,6539,1940,Catches from Unalaksa to Castle Cape,individual
CHG,1934,1,1108,27,537,134,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,regional;individual;local
NOP,1934,2,1091,0,0,13,Estimated from canned production,individual;local;regional
COP,1934,13,914,0,3,0,Coho and pink catch estimated from canned production,regional;individual
SSE,1934,200,456,1076,35204,1068,,regional
NSE,1934,121,431,643,15016,2734,,regional;local;individual
YAK,1934,18,355,238,108,3,,local;regional
PWS,1934,4,144,100,6789,261,,individual;local
BER,1934,0,78,0,0,0,,regional;individual;local
GSE,1934,0,0,0,0,0,,individual;local;regional
KSK,1934,0,0,0,0,0,No reported catch,individual;local
YUK,1934,25,0,0,0,0,,regional;local;individual
KTZ,1934,0,0,0,0,0,No reported catch,individual;regional
ALU,1934,0,0,0,0,0,Catches included in S. peninsula catches or none,local
BRB,1933,49,23709,16,0,256,,individual;regional;local
SOP,1933,13,1997,190,3109,1174,Estimated from canned production; includes Aleautian Island catches,regional;individual
KOD,1933,1,1428,91,6574,537,Estimated from canned production,individual
CKI,1933,59,1336,188,118,57,Estimated from canned production,individual;local;regional
COP,1933,19,629,96,0,0,Coho and pink catch estimated from canned production,local;individual;regional
CHG,1933,1,596,53,325,120,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,local;individual;regional
NSE,1933,73,441,398,10420,2895,,local
SSE,1933,341,412,692,15245,1650,,individual;local;regional
NOP,1933,1,350,0,0,16,Estimated from canned production,regional;local;individual
YAK,1933,13,157,133,118,3,,local
PWS,1933,4,107,76,3030,286,,individual;regional;local
BER,1933,0,20,0,0,0,,local;regional;individual
GSE,1933,0,0,0,0,0,,individual;regional;local
KSK,1933,0,0,0,0,0,No reported catch,local
YUK,1933,9,0,0,0,0,,local;regional
KTZ,1933,0,0,0,0,0,No reported catch,regional;local
ALU,1933,0,0,0,0,0,Catches included in S. peninsula catches or none,regional
BRB,1932,68,14940,5,172,909,,individual
SOP,1932,17,2977,112,3605,817,Estimated from canned production; includes Aleautian Island catches,regional;individual;local
CHG,1932,1,1578,25,812,50,Pink and chum catch estimated form canned production; from Castle Cp. To E. boundary,regional
CKI,1932,71,1132,375,441,65,Estimated from canned production,regional;individual;local
KOD,1932,2,1058,52,4720,237,Estimated from canned production,individual;regional;local
NSE,1932,312,1026,906,7822,2870,Includes Yakutat catches,individual;regional
NOP,1932,3,977,0,0,56,Estimated from canned production,individual;local
COP,1932,29,830,0,0,0,Includes Bering River catches,regional;individual
SSE,1932,315,626,484,14784,2724,,regional;individual
PWS,1932,8,256,100,3466,351,,individual
YAK,1932,0,0,0,0,0,Yakutat catch included in No SE AK catch,local;regional
GSE,1932,0,0,0,0,0,,local
BER,1932,0,0,0,0,0,Bering River catches included in Copper River catches,regional;local;individual
KSK,1932,9,0,0,0,0,,individual;regional
YUK,1932,5,0,0,0,0,,regional;local
KTZ,1932,0,0,0,0,0,No reported catch,local;regional
ALU,1932,0,0,0,0,0,Catches included in S. peninsula catches or none,individual;regional
BRB,1931,47,12791,1,0,636,,local
SOP,1931,11,1863,129,998,1211,Estimated from canned production; includes Aleautian Island catches,regional;individual
KOD,1931,2,1183,170,6840,184,Estimated from canned production,local;regional
SSE,1931,297,883,722,13567,1671,,local;individual;regional
CKI,1931,51,806,328,472,63,Estimated from canned production,individual
NOP,1931,2,761,0,0,55,Estimated from canned production,local
COP,1931,35,760,92,0,0,Includes Bering River catches,individual
CHG,1931,1,715,40,170,46,Pink and chum catch estimated form canned production,regional;individual
NSE,1931,163,661,430,13676,1180,,regional;local
YAK,1931,0,280,0,0,0,,individual;local
PWS,1931,2,159,55,4860,560,,individual;regional;local
GSE,1931,0,0,0,0,0,,regional;individual;local
BER,1931,0,0,0,0,0,Bering River catches included in Copper River catches,local;regional
KSK,1931,9,0,0,0,0,,regional
YUK,1931,0,0,0,0,0,No reported catch,individual;regional;local
KTZ,1931,0,0,0,0,0,No reported catch,regional;individual
ALU,1931,0,0,0,0,0,Catches included in S. peninsula catches or none,local;individual;regional
BRB,1930,105,4259,34,249,227,,local;regional;individual
NSE,1930,307,1494,630,22183,1742,,regional;individual;local
SOP,1930,11,935,161,6095,1278,Estimated from canned production; includes Aleautian Island catches,individual;regional
CKI,1930,72,918,498,1023,100,Estimated from canned; excludes Resurrection Bay,local;individual;regional
COP,1930,25,830,598,0,0,Includes Bering River catches; estimated from canned,individual;local
SSE,1930,220,780,1285,21228,967,,local;individual;regional
KOD,1930,5,466,229,1651,419,Estimated from canned production,individual
YAK,1930,83,313,84,72,0,,regional;individual;local
PWS,1930,2,207,108,6777,980,,local
NOP,1930,4,168,0,0,94,Estimated from canned production,regional
CHG,1930,0,21,19,68,50,Pink and chum catch estimated form canned production,individual;local
KSK,1930,8,2,0,0,0,,individual
GSE,1930,0,0,0,0,0,,individual;local
BER,1930,0,0,0,0,0,Bering River catches included in Copper River catches,local;regional
YUK,1930,0,0,0,0,0,No reported catch,individual;local
KTZ,1930,0,0,0,0,0,No reported catch,local;regional
ALU,1930,0,0,0,0,0,Catches included in S. peninsula catches or none,LOCAL
BRB,1929,151,12189,59,0,622,,individual;local;regional
NSE,1929,379,1278,519,8849,1595,Includes Yakutat catches,regional;individual;local
CKI,1929,68,1050,185,377,135,Estimated from canned; excludes Resurrection Bay,local;individual
CHG,1929,2,1049,37,73,185,Pink and chum catch estimated form canned production,individual
COP,1929,47,968,184,0,0,Includes Bering River catches; estimated from canned,individual
SOP,1929,11,936,85,1794,2429,Estimated from canned production; includes Aleautian Island catches,local;regional;individual
NOP,1929,4,878,0,0,145,Estimated from canned production,regional;local
KOD,1929,3,712,144,6108,1058,Estimated from canned production,individual;regional
SSE,1929,76,624,850,13000,1032,,individual;regional
PWS,1929,1,265,66,9614,1282,,regional
YAK,1929,0,0,0,0,0,Yakutat catch included in No SE AK catch,regional;local;individual
GSE,1929,0,0,0,0,,,individual;regional;local
BER,1929,0,0,0,0,0,Bering River catches included in Copper River catches,regional;individual
KSK,1929,0,0,,0,0,No reported catch,local;regional
YUK,1929,0,0,,0,0,No reported catch,local;individual
KTZ,1929,0,0,,0,0,No reported catch,local;regional
ALU,1929,0,0,0,0,0,Catches included in S. peninsula catches or none,local;regional
BRB,1928,66,19710,5,47,397,,local;individual;regional
KOD,1928,3,1592,291,1535,726,Estimated from canned production,local;individual;regional
CKI,1928,70,1173,523,568,101,Estimated from canned; excludes Resurrection Bay,local;individual
SOP,1928,8,972,97,901,2416,Estimated from canned production; includes Aleautian Island catches,individual;local;regional
NSE,1928,239,897,1252,17990,2041,Includes Yakutat catches,regional;local;individual
NOP,1928,5,856,0,0,84,Estimated from canned production,individual;local;regional
CHG,1928,0,786,66,46,123,Pink and chum catch estimated form canned production,regional;individual;local
COP,1928,45,532,304,0,0,Includes Bering River catches; estimated from canned,local;regional
SSE,1928,145,454,907,18062,2830,,regional;local
PWS,1928,4,183,190,8034,468,,regional;local;individual
YAK,1928,0,0,0,0,0,Yakutat catch included in No SE AK catch,regional;local;individual
GSE,1928,0,0,0,0,0,,regional;individual;local
BER,1928,0,0,0,0,0,Bering River catches included in Copper River catches,local
KSK,1928,0,0,0,0,0,No reported catch,individual;regional;local
YUK,1928,0,0,0,0,0,No reported catch,individual;regional;local
KTZ,1928,0,0,0,0,0,No reported catch,regional
ALU,1928,0,0,0,0,0,Catches included in S. peninsula catches or none,regional
BRB,1927,84,11072,0,0,196,,individual;local;regional
CKI,1927,87,1459,388,252,59,,individual
KOD,1927,4,1155,152,5297,418,,individual;regional;local
SOP,1927,10,715,125,1456,1300,,regional
NSE,1927,295,625,599,5471,1572,,individual;regional;local
SSE,1927,69,573,241,2581,620,,regional;local;individual
CHG,1927,1,456,101,187,171,Pink and chum catch estimated form canned production,local;regional
COP,1927,42,341,410,,0,,regional
YAK,1927,10,242,292,100,1,,local
NOP,1927,16,231,0,0,87,,local;regional;individual
PWS,1927,3,118,259,6125,655,,regional;individual
ALU,1927,0,17,0,335,0,,individual;local
GSE,1927,254,4,152,10,26,,local;individual
BER,1927,0,0,0,0,0,No fishery,individual;local;regional
KSK,1927,0,0,0,0,0,No reported catch,individual
YUK,1927,0,0,0,0,0,No reported catch,individual
KTZ,1927,0,0,0,0,0,No reported catch,individual;local;regional
BRB,1926,75,19414,13,288,326,,individual;local
SOP,1926,9,3072,194,3720,1180,,individual
KOD,1926,1,3015,174,4607,325,,individual;regional
CKI,1926,76,2000,353,586,118,,regional
NSE,1926,197,978,400,12386,3189,,regional;individual;local
SSE,1926,63,832,446,19268,2578,,regional;individual
NOP,1926,24,673,0,0,72,,individual;regional;local
CHG,1926,1,511,32,677,265,Pink and chum catch estimated form canned production,local;individual
COP,1926,21,211,178,0,0,,local;regional
YAK,1926,19,207,144,246,4,,local;individual
PWS,1926,2,157,79,11154,587,,individual;local;regional
BER,1926,0,37,53,0,0,,local;individual
GSE,1926,174,28,196,294,335,,individual;local;regional
ALU,1926,0,1,0,522,8,,individual;local;regional
KSK,1926,0,0,0,0,0,No reported catch,individual
YUK,1926,0,0,0,0,0,No reported catch,local;individual;regional
KTZ,1926,0,0,0,0,0,No reported catch,local;regional;individual
BRB,1925,97,7910,17,0,232,,individual;local;regional
KOD,1925,2,1693,93,2674,212,,regional;local;individual
CKI,1925,51,1511,198,12,15,,local;regional
NSE,1925,251,934,448,4660,3563,,local;individual
SOP,1925,11,820,127,382,1117,,individual
CHG,1925,1,713,30,43,102,,individual;regional;local
SSE,1925,106,682,462,22660,4454,,regional;individual;local
NOP,1925,11,400,0,0,54,,individual
YAK,1925,20,201,148,104,2,,individual;local
COP,1925,20,161,153,0,0,,individual;local
PWS,1925,3,97,84,4085,781,,local
BER,1925,0,53,57,0,0,,local;individual;regional
GSE,1925,223,26,154,822,168,,individual;local
ALU,1925,0,19,0,4,9,,local
KSK,1925,2,6,0,0,0,,regional;individual;local
YUK,1925,0,0,0,0,0,No reported catch,individual
KTZ,1925,0,0,0,0,0,No reported catch,regional;individual
BRB,1924,72,10302,40,103,285,,individual;regional
KOD,1924,1,1408,121,5435,118,,local;regional
SOP,1924,4,1352,127,3931,1331,,regional;local
